   at SelfProjectApi.Processing.OrderProcessing.OrderProcessing.GetOrdersAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderProcessing.cs:line 31
   at SelfProjectApi.Processing.OrderProcessing.OrderCaching.OrderApiCallCaching.OnGetOrCreateOrderCacheAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderCaching\OrderApiCallCaching.cs:line 46
2024-09-04 09:33:59.8608,Error,System.Exception: Keyword not supported: 'datasorce'.,System.Exception: Keyword not supported: 'datasorce'.
   at SelfProjectApi.Processing.OrderProcessing.OrderCaching.OrderApiCallCaching.OnGetOrCreateOrderCacheAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderCaching\OrderApiCallCaching.cs:line 70
   at SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync(String countryCode, String searchTerm, Int32 pageSize, Int32 pageIndex, Boolean isDescending) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 56
2024-09-04 09:33:59.9179,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi) in 32579.7272ms,
2024-09-04 09:33:59.9179,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:33:59.9342,Error,An unhandled exception has occurred while executing the request.,System.Exception: Keyword not supported: 'datasorce'.
   at SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync(String countryCode, String searchTerm, Int32 pageSize, Int32 pageIndex, Boolean isDescending) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 71
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
